District,Chiefdom,Month,Year,DataType,OPD_Visits,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Admissions,Deaths,Presumed_Cases,Population,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4plus_Visits,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage,Cases_Averted,RDT_Stock_Days,ACT_Stock_Days,RDT_Stockout_Percent,ACT_Stockout_Percent,Reporting_Rate
Bo,Kakua,January,2024,surveillance,1890,520,495,343,336,52,2,23,45000,98,45,66,82,74,81,31,28,79,66,55,55,75,65,86,88
Bo,Kakua,February,2024,surveillance,1780,490,467,324,318,49,2,22,45000,32,92,91,82,,,,,,,,,,,,90
Bo,Kakua,March,2024,surveillance,2130,585,558,387,379,58,2,26,45000,72,63,91,23,,,,,,,,,,,,92
Bo,Kakua,April,2024,surveillance,2520,695,663,460,451,69,3,31,45000,25,92,60,60,,,,,,,,,,,,89
Bo,Kakua,May,2024,surveillance,2775,765,729,506,496,76,3,34,45000,61,26,65,22,,,,,,,,,,,,91
Bo,Kakua,June,2024,surveillance,3150,868,827,574,563,86,4,39,45000,23,86,75,56,,,,,,,,,,,,93
Bo,Kakua,July,2024,surveillance,3570,984,938,651,638,98,5,44,45000,61,97,49,31,,,,,,,,,,,,90
Bo,Kakua,August,2024,surveillance,3975,1096,1045,725,711,109,5,49,45000,95,82,97,30,,,,,,,,,,,,92
Bo,Kakua,September,2024,surveillance,3630,1001,954,662,649,100,4,45,45000,34,35,46,54,,,,,,,,,,,,91
Bo,Kakua,October,2024,surveillance,3225,889,847,588,576,88,4,40,45000,58,21,81,76,,,,,,,,,,,,89
Bo,Kakua,November,2024,surveillance,2730,753,718,498,488,75,3,34,45000,59,75,89,68,,,,,,,,,,,,88
Bo,Kakua,December,2024,surveillance,2280,628,599,415,407,63,3,28,45000,94,82,66,72,,,,,,,,,,,,90
Bo,Bumpe Ngao,January,2024,surveillance,1512,416,396,275,269,41,2,18,38000,99,98,59,26,,,,,,,,,,,,87
Bo,Bumpe Ngao,February,2024,surveillance,1424,392,374,259,254,39,1,17,38000,90,35,60,79,,,,,,,,,,,,89
Bo,Bumpe Ngao,March,2024,surveillance,1704,468,446,310,304,47,2,21,38000,58,70,38,93,,,,,,,,,,,,91
