Year,Month,District,Chiefdom,DataType,Population,OPD_Visits,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Admissions,Deaths,Presumed_Cases,Reporting_Rate,Test_Positivity_Rate,Testing_Rate,Treatment_Rate,Case_Fatality_Rate,Incidence_Per_1000,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4plus_Visits,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage,Cases_Averted,RDT_Stock_Days,ACT_Stock_Days,RDT_Stockout_Percent,ACT_Stockout_Percent,Untreated_Cases
2024,January,Bo,Kakua,surveillance,575000,29016,25261,23094,12930,13016,149,4,260,99,62.112901790623624,79.18843623349164,94.13588269121375,0.06215411884547219,206,77,72,67,74,74,65,75,61,56,55,201,21,29,13,9,172
2024,January,Bo,Kakua,intervention,575000,15679,27178,12127,9868,12410,99,7,257,86,67.09652292930312,78.37034950410747,93.13011753618652,0.09293848754773178,265,78,73,66,73,87,84,71,72,61,52,328,29,36,10,5,122
2024,January,Bo,Kakua,stockout,575000,28510,24593,13254,13867,12944,179,5,174,92,58.508070449353816,87.66908770088975,97.97042989272991,0.0922996261210006,244,84,73,75,67,84,72,86,65,69,61,345,31,33,6,4,211
2024,February,Bo,Kakua,surveillance,575000,28736,16773,13407,14872,12859,97,10,116,88,65.92117850126662,87.44400145033941,90.17308107455484,0.0912533819273833,166,76,81,77,61,80,67,79,61,56,54,239,23,33,11,7,160
2024,February,Bo,Kakua,intervention,575000,20464,14081,15585,15495,9395,174,9,288,94,60.018375031261414,89.12213236321033,99.24230369873463,0.07522775405120302,212,78,74,69,74,75,69,74,70,60,61,368,22,30,7,5,226
2024,February,Bo,Kakua,stockout,575000,16117,17787,13469,12440,10273,94,4,231,93,58.99298347599232,79.32607191406136,97.83218769630943,0.07344745786875849,248,89,83,75,56,78,70,81,78,58,59,386,30,39,7,9,103
2024,March,Bo,Kakua,surveillance,575000,29379,18075,12817,14758,7954,114,3,170,86,55.14571556511209,94.40704269674657,96.31275018283432,0.07622309461207502,286,79,82,72,69,77,83,70,63,66,54,276,32,35,6,6,214
2024,March,Bo,Kakua,intervention,575000,33486,18484,23619,10486,7515,171,10,117,90,59.21700893631653,75.39509564660058,95.25249508439946,0.09311789870074286,270,86,75,68,73,70,81,84,70,61,59,136,34,35,13,4,143
2024,March,Bo,Kakua,stockout,575000,27326,17355,21892,10582,10800,136,10,169,95,55.813359305309476,75.5761459852714,94.8227979916037,0.08987499333274385,121,89,75,73,59,82,67,80,79,68,55,226,26,30,8,4,193
2024,April,Bo,Kakua,surveillance,575000,20735,29415,12262,11930,12251,193,10,267,96,61.04095346916411,79.7725108122311,96.40987609770477,0.08141101921466243,242,80,69,60,62,83,82,82,60,63,50,151,33,29,10,6,120
2024,April,Bo,Kakua,intervention,575000,20387,16933,16318,11929,12315,141,10,180,89,64.21491015087494,80.77860445412655,94.27127476659786,0.08520771445923456,143,82,80,60,57,86,70,71,78,65,53,164,32,36,5,9,225
2024,April,Bo,Kakua,stockout,575000,24244,24870,20299,12678,9148,175,10,212,91,56.0001167525596,91.86713431674934,99.87350571878665,0.06082642041983979,165,88,69,69,55,78,66,75,73,66,60,122,31,27,12,9,199
2024,May,Bo,Kakua,surveillance,575000,32228,19742,18303,12158,8042,111,11,152,96,56.51724336696582,93.82804446757868,98.14190435574253,0.09472363053822115,184,77,69,71,56,77,82,89,76,61,58,393,22,28,14,3,205
2024,May,Bo,Kakua,intervention,575000,28523,14710,20375,7557,9105,109,9,138,96,61.537862194742,77.78445666309592,97.71338727327456,0.07665199230238012,235,89,65,71,65,76,81,77,74,57,59,224,21,39,10,3,199
2024,May,Bo,Kakua,stockout,575000,24483,18528,22940,7862,7873,148,3,181,88,66.46008804372325,85.78178430769835,90.4263241841363,0.06232675499117948,130,79,67,60,66,85,81,81,68,68,54,224,31,32,9,6,240
2024,June,Bo,Kakua,surveillance,575000,21630,20251,24272,12982,10825,127,11,253,87,57.655826182472374,77.50930430632654,94.89694346273913,0.09932632040270162,190,72,71,74,60,82,67,71,79,63,52,308,24,31,12,3,123
2024,June,Bo,Kakua,intervention,575000,32654,14746,15137,15042,14986,147,3,239,93,69.07358695328139,91.94677269609244,93.5720504212113,0.05752216658088419,112,79,76,69,69,79,70,88,64,60,50,209,28,31,7,3,95
2024,June,Bo,Kakua,stockout,575000,18021,28156,21906,13922,11098,194,6,239,89,63.153323336506716,75.20884183962349,90.31604161924926,0.0852223874864225,195,76,65,66,55,88,82,73,70,64,51,140,28,34,7,5,80
